,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,10.0,10.0,10.0,10.0,10.0,10.0,0.1,10.0,0.1,10.0,0.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
1,10.0,10.0,10.0,10.0,0.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,10.0,10.0,10.0,10.0,0.2,10.0
2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.4,0.4
3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0
4,10.0,0.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,10.0,10.0,10.0,10.0,0.2,10.0
5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.1,10.0
6,0.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.1,10.0,0.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.1,10.0,10.0
8,0.1,10.0,10.0,10.0,10.0,10.0,0.1,10.0,10.0,10.0,0.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
9,10.0,10.0,10.0,10.0,10.0,0.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.1,10.0
10,0.1,10.0,10.0,10.0,10.0,10.0,0.1,10.0,0.1,10.0,10.0,0.2,10.0,10.0,10.0,0.2,0.2,0.2,10.0,0.2
11,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,10.0,10.0,10.0,10.0,0.2,0.2,0.2,10.0,0.2
12,10.0,10.0,10.0,0.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.5
13,10.0,0.2,10.0,10.0,0.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,10.0
14,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.1
15,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,0.2,10.0,10.0,10.0,10.0,0.2,0.2,10.0,0.2
16,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,0.2,10.0,10.0,10.0,0.2,10.0,0.2,10.0,0.2
17,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.1,10.0,10.0,0.2,0.2,10.0,10.0,10.0,0.2,0.2,10.0,10.0,0.2
18,10.0,0.2,0.4,10.0,0.2,0.1,10.0,10.0,10.0,0.1,10.0,10.0,10.0,0.2,10.0,10.0,10.0,10.0,10.0,0.4
19,10.0,10.0,0.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2,0.2,0.5,10.0,0.1,0.2,0.2,0.2,0.4,10.0
